,0
"#Relocated_Scooters_((17,_19),_(6,_0))",0.0
"#Relocated_Scooters_((17,_19),_(7,_0))",0.0
"#Relocated_Scooters_((17,_19),_(8,_0))",0.0
"#Relocated_Scooters_((17,_19),_(9,_0))",0.0
"#Relocated_Scooters_((18,_19),_(0,_0))",0.0
"#Relocated_Scooters_((18,_19),_(1,_0))",0.0
"#Relocated_Scooters_((18,_19),_(10,_0))",0.0
"#Relocated_Scooters_((18,_19),_(11,_0))",0.0
"#Relocated_Scooters_((18,_19),_(12,_0))",0.0
"#Relocated_Scooters_((18,_19),_(13,_0))",0.0
"#Relocated_Scooters_((18,_19),_(14,_0))",0.0
"#Relocated_Scooters_((18,_19),_(15,_0))",0.0
"#Relocated_Scooters_((18,_19),_(16,_0))",0.0
"#Relocated_Scooters_((18,_19),_(17,_0))",0.0
"#Relocated_Scooters_((18,_19),_(19,_0))",0.0
"#Relocated_Scooters_((18,_19),_(2,_0))",0.0
"#Relocated_Scooters_((18,_19),_(3,_0))",0.0
"#Relocated_Scooters_((18,_19),_(4,_0))",0.0
"#Relocated_Scooters_((18,_19),_(5,_0))",0.0
"#Relocated_Scooters_((18,_19),_(6,_0))",0.0
"#Relocated_Scooters_((18,_19),_(7,_0))",0.0
"#Relocated_Scooters_((18,_19),_(8,_0))",0.0
"#Relocated_Scooters_((18,_19),_(9,_0))",0.0
"#Relocated_Scooters_((19,_19),_(0,_0))",0.0
"#Relocated_Scooters_((19,_19),_(1,_0))",0.0
"#Relocated_Scooters_((19,_19),_(10,_0))",0.0
"#Relocated_Scooters_((19,_19),_(11,_0))",0.0
"#Relocated_Scooters_((19,_19),_(12,_0))",0.0
"#Relocated_Scooters_((19,_19),_(13,_0))",0.0
"#Relocated_Scooters_((19,_19),_(14,_0))",0.0
"#Relocated_Scooters_((19,_19),_(15,_0))",0.0
"#Relocated_Scooters_((19,_19),_(16,_0))",0.0
"#Relocated_Scooters_((19,_19),_(17,_0))",0.0
"#Relocated_Scooters_((19,_19),_(18,_0))",0.0
"#Relocated_Scooters_((19,_19),_(2,_0))",0.0
"#Relocated_Scooters_((19,_19),_(3,_0))",0.0
"#Relocated_Scooters_((19,_19),_(4,_0))",0.0
"#Relocated_Scooters_((19,_19),_(5,_0))",0.0
"#Relocated_Scooters_((19,_19),_(6,_0))",0.0
"#Relocated_Scooters_((19,_19),_(7,_0))",0.0
"#Relocated_Scooters_((19,_19),_(8,_0))",0.0
"#Relocated_Scooters_((19,_19),_(9,_0))",0.0
"#Relocated_Scooters_((2,_19),_(0,_0))",0.0
"#Relocated_Scooters_((2,_19),_(1,_0))",0.0
"#Relocated_Scooters_((2,_19),_(10,_0))",0.0
"#Relocated_Scooters_((2,_19),_(11,_0))",0.0
"#Relocated_Scooters_((2,_19),_(12,_0))",0.0
"#Relocated_Scooters_((2,_19),_(13,_0))",0.0
"#Relocated_Scooters_((2,_19),_(14,_0))",0.0
"#Relocated_Scooters_((2,_19),_(15,_0))",0.0
"#Relocated_Scooters_((2,_19),_(16,_0))",0.0
"#Relocated_Scooters_((2,_19),_(17,_0))",0.0
"#Relocated_Scooters_((2,_19),_(18,_0))",0.0
"#Relocated_Scooters_((2,_19),_(19,_0))",0.0
"#Relocated_Scooters_((2,_19),_(3,_0))",0.0
"#Relocated_Scooters_((2,_19),_(4,_0))",0.0
"#Relocated_Scooters_((2,_19),_(5,_0))",0.0
"#Relocated_Scooters_((2,_19),_(6,_0))",0.0
"#Relocated_Scooters_((2,_19),_(7,_0))",0.0
"#Relocated_Scooters_((2,_19),_(8,_0))",0.0
"#Relocated_Scooters_((2,_19),_(9,_0))",0.0
"#Relocated_Scooters_((3,_19),_(0,_0))",0.0
"#Relocated_Scooters_((3,_19),_(1,_0))",0.0
"#Relocated_Scooters_((3,_19),_(10,_0))",0.0
"#Relocated_Scooters_((3,_19),_(11,_0))",0.0
"#Relocated_Scooters_((3,_19),_(12,_0))",0.0
"#Relocated_Scooters_((3,_19),_(13,_0))",0.0
"#Relocated_Scooters_((3,_19),_(14,_0))",0.0
"#Relocated_Scooters_((3,_19),_(15,_0))",0.0
"#Relocated_Scooters_((3,_19),_(16,_0))",0.0
"#Relocated_Scooters_((3,_19),_(17,_0))",0.0
"#Relocated_Scooters_((3,_19),_(18,_0))",0.0
"#Relocated_Scooters_((3,_19),_(19,_0))",0.0
"#Relocated_Scooters_((3,_19),_(2,_0))",0.0
"#Relocated_Scooters_((3,_19),_(4,_0))",0.0
"#Relocated_Scooters_((3,_19),_(5,_0))",0.0
"#Relocated_Scooters_((3,_19),_(6,_0))",0.0
"#Relocated_Scooters_((3,_19),_(7,_0))",0.0
"#Relocated_Scooters_((3,_19),_(8,_0))",0.0
"#Relocated_Scooters_((3,_19),_(9,_0))",0.0
"#Relocated_Scooters_((4,_19),_(0,_0))",0.0
"#Relocated_Scooters_((4,_19),_(1,_0))",0.0
"#Relocated_Scooters_((4,_19),_(10,_0))",0.0
"#Relocated_Scooters_((4,_19),_(11,_0))",0.0
"#Relocated_Scooters_((4,_19),_(12,_0))",0.0
"#Relocated_Scooters_((4,_19),_(13,_0))",3.0
"#Relocated_Scooters_((4,_19),_(14,_0))",0.0
"#Relocated_Scooters_((4,_19),_(15,_0))",0.0
"#Relocated_Scooters_((4,_19),_(16,_0))",0.0
"#Relocated_Scooters_((4,_19),_(17,_0))",0.0
"#Relocated_Scooters_((4,_19),_(18,_0))",0.0
"#Relocated_Scooters_((4,_19),_(19,_0))",0.0
"#Relocated_Scooters_((4,_19),_(2,_0))",0.0
"#Relocated_Scooters_((4,_19),_(3,_0))",0.0
"#Relocated_Scooters_((4,_19),_(5,_0))",0.0
"#Relocated_Scooters_((4,_19),_(6,_0))",0.0
"#Relocated_Scooters_((4,_19),_(7,_0))",0.0
"#Relocated_Scooters_((4,_19),_(8,_0))",0.0
"#Relocated_Scooters_((4,_19),_(9,_0))",0.0
"#Relocated_Scooters_((5,_19),_(0,_0))",0.0
"#Relocated_Scooters_((5,_19),_(1,_0))",0.0
"#Relocated_Scooters_((5,_19),_(10,_0))",0.0
"#Relocated_Scooters_((5,_19),_(11,_0))",0.0
"#Relocated_Scooters_((5,_19),_(12,_0))",0.0
"#Relocated_Scooters_((5,_19),_(13,_0))",0.0
"#Relocated_Scooters_((5,_19),_(14,_0))",0.0
"#Relocated_Scooters_((5,_19),_(15,_0))",0.0
"#Relocated_Scooters_((5,_19),_(16,_0))",0.0
"#Relocated_Scooters_((5,_19),_(17,_0))",0.0
"#Relocated_Scooters_((5,_19),_(18,_0))",0.0
"#Relocated_Scooters_((5,_19),_(19,_0))",0.0
"#Relocated_Scooters_((5,_19),_(2,_0))",0.0
"#Relocated_Scooters_((5,_19),_(3,_0))",0.0
"#Relocated_Scooters_((5,_19),_(4,_0))",0.0
"#Relocated_Scooters_((5,_19),_(6,_0))",0.0
"#Relocated_Scooters_((5,_19),_(7,_0))",0.0
"#Relocated_Scooters_((5,_19),_(8,_0))",0.0
"#Relocated_Scooters_((5,_19),_(9,_0))",0.0
"#Relocated_Scooters_((6,_19),_(0,_0))",0.0
"#Relocated_Scooters_((6,_19),_(1,_0))",0.0
"#Relocated_Scooters_((6,_19),_(10,_0))",0.0
"#Relocated_Scooters_((6,_19),_(11,_0))",0.0
"#Relocated_Scooters_((6,_19),_(12,_0))",0.0
"#Relocated_Scooters_((6,_19),_(13,_0))",0.0
"#Relocated_Scooters_((6,_19),_(14,_0))",0.0
"#Relocated_Scooters_((6,_19),_(15,_0))",0.0
"#Relocated_Scooters_((6,_19),_(16,_0))",0.0
"#Relocated_Scooters_((6,_19),_(17,_0))",0.0
"#Relocated_Scooters_((6,_19),_(18,_0))",0.0
"#Relocated_Scooters_((6,_19),_(19,_0))",0.0
"#Relocated_Scooters_((6,_19),_(2,_0))",0.0
"#Relocated_Scooters_((6,_19),_(3,_0))",0.0
"#Relocated_Scooters_((6,_19),_(4,_0))",0.0
"#Relocated_Scooters_((6,_19),_(5,_0))",0.0
"#Relocated_Scooters_((6,_19),_(7,_0))",0.0
"#Relocated_Scooters_((6,_19),_(8,_0))",0.0
"#Relocated_Scooters_((6,_19),_(9,_0))",0.0
"#Relocated_Scooters_((7,_19),_(0,_0))",3.0
"#Relocated_Scooters_((7,_19),_(1,_0))",0.0
"#Relocated_Scooters_((7,_19),_(10,_0))",0.0
"#Relocated_Scooters_((7,_19),_(11,_0))",0.0
"#Relocated_Scooters_((7,_19),_(12,_0))",0.0
"#Relocated_Scooters_((7,_19),_(13,_0))",0.0
"#Relocated_Scooters_((7,_19),_(14,_0))",0.0
"#Relocated_Scooters_((7,_19),_(15,_0))",0.0
"#Relocated_Scooters_((7,_19),_(16,_0))",0.0
"#Relocated_Scooters_((7,_19),_(17,_0))",0.0
"#Relocated_Scooters_((7,_19),_(18,_0))",0.0
"#Relocated_Scooters_((7,_19),_(19,_0))",0.0
"#Relocated_Scooters_((7,_19),_(2,_0))",0.0
"#Relocated_Scooters_((7,_19),_(3,_0))",0.0
"#Relocated_Scooters_((7,_19),_(4,_0))",0.0
"#Relocated_Scooters_((7,_19),_(5,_0))",0.0
"#Relocated_Scooters_((7,_19),_(6,_0))",0.0
"#Relocated_Scooters_((7,_19),_(8,_0))",0.0
"#Relocated_Scooters_((7,_19),_(9,_0))",0.0
"#Relocated_Scooters_((8,_19),_(0,_0))",0.0
"#Relocated_Scooters_((8,_19),_(1,_0))",0.0
"#Relocated_Scooters_((8,_19),_(10,_0))",0.0
"#Relocated_Scooters_((8,_19),_(11,_0))",0.0
"#Relocated_Scooters_((8,_19),_(12,_0))",0.0
"#Relocated_Scooters_((8,_19),_(13,_0))",0.0
"#Relocated_Scooters_((8,_19),_(14,_0))",0.0
"#Relocated_Scooters_((8,_19),_(15,_0))",0.0
"#Relocated_Scooters_((8,_19),_(16,_0))",0.0
"#Relocated_Scooters_((8,_19),_(17,_0))",0.0
"#Relocated_Scooters_((8,_19),_(18,_0))",0.0
"#Relocated_Scooters_((8,_19),_(19,_0))",2.0
"#Relocated_Scooters_((8,_19),_(2,_0))",0.0
"#Relocated_Scooters_((8,_19),_(3,_0))",0.0
"#Relocated_Scooters_((8,_19),_(4,_0))",0.0
"#Relocated_Scooters_((8,_19),_(5,_0))",0.0
"#Relocated_Scooters_((8,_19),_(6,_0))",0.0
"#Relocated_Scooters_((8,_19),_(7,_0))",0.0
"#Relocated_Scooters_((8,_19),_(9,_0))",0.0
"#Relocated_Scooters_((9,_19),_(0,_0))",0.0
"#Relocated_Scooters_((9,_19),_(1,_0))",0.0
"#Relocated_Scooters_((9,_19),_(10,_0))",0.0
"#Relocated_Scooters_((9,_19),_(11,_0))",0.0
"#Relocated_Scooters_((9,_19),_(12,_0))",0.0
"#Relocated_Scooters_((9,_19),_(13,_0))",0.0
"#Relocated_Scooters_((9,_19),_(14,_0))",0.0
"#Relocated_Scooters_((9,_19),_(15,_0))",0.0
"#Relocated_Scooters_((9,_19),_(16,_0))",0.0
"#Relocated_Scooters_((9,_19),_(17,_0))",0.0
"#Relocated_Scooters_((9,_19),_(18,_0))",0.0
"#Relocated_Scooters_((9,_19),_(19,_0))",0.0
"#Relocated_Scooters_((9,_19),_(2,_0))",0.0
"#Relocated_Scooters_((9,_19),_(3,_0))",0.0
"#Relocated_Scooters_((9,_19),_(4,_0))",0.0
"#Relocated_Scooters_((9,_19),_(5,_0))",0.0
"#Relocated_Scooters_((9,_19),_(6,_0))",0.0
"#Relocated_Scooters_((9,_19),_(7,_0))",0.0
"#Relocated_Scooters_((9,_19),_(8,_0))",0.0
"#Used_Scooters_((0,_0),_(1,_1))",0.0
"#Used_Scooters_((0,_0),_(10,_1))",0.0
"#Used_Scooters_((0,_0),_(11,_1))",0.0
"#Used_Scooters_((0,_0),_(12,_1))",0.0
"#Used_Scooters_((0,_0),_(13,_1))",0.0
"#Used_Scooters_((0,_0),_(14,_1))",0.0
"#Used_Scooters_((0,_0),_(15,_1))",0.0
"#Used_Scooters_((0,_0),_(16,_1))",0.0
"#Used_Scooters_((0,_0),_(17,_1))",0.0
"#Used_Scooters_((0,_0),_(18,_1))",0.0
"#Used_Scooters_((0,_0),_(19,_1))",0.0
"#Used_Scooters_((0,_0),_(2,_1))",0.0
"#Used_Scooters_((0,_0),_(3,_1))",0.0
"#Used_Scooters_((0,_0),_(4,_1))",0.0
"#Used_Scooters_((0,_0),_(5,_1))",0.0
"#Used_Scooters_((0,_0),_(6,_1))",0.0
"#Used_Scooters_((0,_0),_(7,_1))",0.0
"#Used_Scooters_((0,_0),_(8,_1))",0.0
"#Used_Scooters_((0,_0),_(9,_1))",0.0
"#Used_Scooters_((0,_1),_(1,_2))",0.0
"#Used_Scooters_((0,_1),_(10,_2))",0.0
"#Used_Scooters_((0,_1),_(11,_2))",0.0
"#Used_Scooters_((0,_1),_(12,_2))",0.0
"#Used_Scooters_((0,_1),_(13,_2))",0.0
"#Used_Scooters_((0,_1),_(14,_2))",0.0
"#Used_Scooters_((0,_1),_(15,_2))",0.0
"#Used_Scooters_((0,_1),_(16,_2))",1.0
"#Used_Scooters_((0,_1),_(17,_2))",0.0
"#Used_Scooters_((0,_1),_(18,_2))",0.0
"#Used_Scooters_((0,_1),_(19,_2))",1.0
"#Used_Scooters_((0,_1),_(2,_2))",0.0
"#Used_Scooters_((0,_1),_(3,_2))",0.0
"#Used_Scooters_((0,_1),_(4,_2))",0.0
"#Used_Scooters_((0,_1),_(5,_2))",0.0
"#Used_Scooters_((0,_1),_(6,_2))",0.0
"#Used_Scooters_((0,_1),_(7,_2))",0.0
"#Used_Scooters_((0,_1),_(8,_2))",0.0
"#Used_Scooters_((0,_1),_(9,_2))",0.0
"#Used_Scooters_((0,_10),_(1,_11))",0.0
"#Used_Scooters_((0,_10),_(10,_11))",0.0
"#Used_Scooters_((0,_10),_(11,_11))",0.0
"#Used_Scooters_((0,_10),_(12,_11))",0.0
"#Used_Scooters_((0,_10),_(13,_11))",0.0
"#Used_Scooters_((0,_10),_(14,_11))",0.0
"#Used_Scooters_((0,_10),_(15,_11))",0.0
"#Used_Scooters_((0,_10),_(16,_11))",0.0
"#Used_Scooters_((0,_10),_(17,_11))",0.0
"#Used_Scooters_((0,_10),_(18,_11))",0.0
"#Used_Scooters_((0,_10),_(19,_11))",0.0
"#Used_Scooters_((0,_10),_(2,_11))",0.0
"#Used_Scooters_((0,_10),_(3,_11))",0.0
"#Used_Scooters_((0,_10),_(4,_11))",0.0
"#Used_Scooters_((0,_10),_(5,_11))",0.0
"#Used_Scooters_((0,_10),_(6,_11))",0.0
"#Used_Scooters_((0,_10),_(7,_11))",0.0
"#Used_Scooters_((0,_10),_(8,_11))",0.0
"#Used_Scooters_((0,_10),_(9,_11))",0.0
"#Used_Scooters_((0,_11),_(1,_12))",0.0
"#Used_Scooters_((0,_11),_(10,_12))",0.0
"#Used_Scooters_((0,_11),_(11,_12))",0.0
"#Used_Scooters_((0,_11),_(12,_12))",0.0
"#Used_Scooters_((0,_11),_(13,_12))",0.0
"#Used_Scooters_((0,_11),_(14,_12))",0.0
"#Used_Scooters_((0,_11),_(15,_12))",0.0
"#Used_Scooters_((0,_11),_(16,_12))",0.0
"#Used_Scooters_((0,_11),_(17,_12))",0.0
"#Used_Scooters_((0,_11),_(18,_12))",0.0
"#Used_Scooters_((0,_11),_(19,_12))",0.0
"#Used_Scooters_((0,_11),_(2,_12))",0.0
"#Used_Scooters_((0,_11),_(3,_12))",0.0
"#Used_Scooters_((0,_11),_(4,_12))",0.0
"#Used_Scooters_((0,_11),_(5,_12))",0.0
"#Used_Scooters_((0,_11),_(6,_12))",0.0
"#Used_Scooters_((0,_11),_(7,_12))",0.0
"#Used_Scooters_((0,_11),_(8,_12))",0.0
"#Used_Scooters_((0,_11),_(9,_12))",0.0
"#Used_Scooters_((0,_12),_(1,_13))",0.0
"#Used_Scooters_((0,_12),_(10,_13))",0.0
"#Used_Scooters_((0,_12),_(11,_13))",0.0
"#Used_Scooters_((0,_12),_(12,_13))",0.0
"#Used_Scooters_((0,_12),_(13,_13))",0.0
"#Used_Scooters_((0,_12),_(14,_13))",0.0
"#Used_Scooters_((0,_12),_(15,_13))",0.0
"#Used_Scooters_((0,_12),_(16,_13))",0.0
"#Used_Scooters_((0,_12),_(17,_13))",0.0
"#Used_Scooters_((0,_12),_(18,_13))",0.0
"#Used_Scooters_((0,_12),_(19,_13))",0.0
"#Used_Scooters_((0,_12),_(2,_13))",0.0
"#Used_Scooters_((0,_12),_(3,_13))",0.0
"#Used_Scooters_((0,_12),_(4,_13))",0.0
"#Used_Scooters_((0,_12),_(5,_13))",0.0
"#Used_Scooters_((0,_12),_(6,_13))",0.0
"#Used_Scooters_((0,_12),_(7,_13))",0.0
"#Used_Scooters_((0,_12),_(8,_13))",0.0
"#Used_Scooters_((0,_12),_(9,_13))",0.0
"#Used_Scooters_((0,_13),_(1,_14))",0.0
"#Used_Scooters_((0,_13),_(10,_14))",0.0
"#Used_Scooters_((0,_13),_(11,_14))",0.0
"#Used_Scooters_((0,_13),_(12,_14))",0.0
"#Used_Scooters_((0,_13),_(13,_14))",0.0
"#Used_Scooters_((0,_13),_(14,_14))",0.0
"#Used_Scooters_((0,_13),_(15,_14))",0.0
"#Used_Scooters_((0,_13),_(16,_14))",0.0
"#Used_Scooters_((0,_13),_(17,_14))",0.0
"#Used_Scooters_((0,_13),_(18,_14))",0.0
"#Used_Scooters_((0,_13),_(19,_14))",0.0
"#Used_Scooters_((0,_13),_(2,_14))",0.0
"#Used_Scooters_((0,_13),_(3,_14))",0.0
"#Used_Scooters_((0,_13),_(4,_14))",0.0
"#Used_Scooters_((0,_13),_(5,_14))",0.0
"#Used_Scooters_((0,_13),_(6,_14))",0.0
"#Used_Scooters_((0,_13),_(7,_14))",0.0
"#Used_Scooters_((0,_13),_(8,_14))",0.0
"#Used_Scooters_((0,_13),_(9,_14))",0.0
"#Used_Scooters_((0,_14),_(1,_15))",0.0
"#Used_Scooters_((0,_14),_(10,_15))",0.0
"#Used_Scooters_((0,_14),_(11,_15))",0.0
"#Used_Scooters_((0,_14),_(12,_15))",0.0
"#Used_Scooters_((0,_14),_(13,_15))",0.0
"#Used_Scooters_((0,_14),_(14,_15))",0.0
"#Used_Scooters_((0,_14),_(15,_15))",0.0
"#Used_Scooters_((0,_14),_(16,_15))",0.0
"#Used_Scooters_((0,_14),_(17,_15))",0.0
"#Used_Scooters_((0,_14),_(18,_15))",0.0
"#Used_Scooters_((0,_14),_(19,_15))",0.0
"#Used_Scooters_((0,_14),_(2,_15))",0.0
"#Used_Scooters_((0,_14),_(3,_15))",0.0
"#Used_Scooters_((0,_14),_(4,_15))",0.0
"#Used_Scooters_((0,_14),_(5,_15))",0.0
"#Used_Scooters_((0,_14),_(6,_15))",0.0
"#Used_Scooters_((0,_14),_(7,_15))",0.0
"#Used_Scooters_((0,_14),_(8,_15))",0.0
"#Used_Scooters_((0,_14),_(9,_15))",0.0
"#Used_Scooters_((0,_15),_(1,_16))",0.0
"#Used_Scooters_((0,_15),_(10,_16))",0.0
"#Used_Scooters_((0,_15),_(11,_16))",0.0
"#Used_Scooters_((0,_15),_(12,_16))",0.0
"#Used_Scooters_((0,_15),_(13,_16))",0.0
"#Used_Scooters_((0,_15),_(14,_16))",0.0
"#Used_Scooters_((0,_15),_(15,_16))",0.0
"#Used_Scooters_((0,_15),_(16,_16))",0.0
"#Used_Scooters_((0,_15),_(17,_16))",0.0
"#Used_Scooters_((0,_15),_(18,_16))",0.0
"#Used_Scooters_((0,_15),_(19,_16))",0.0
"#Used_Scooters_((0,_15),_(2,_16))",0.0
"#Used_Scooters_((0,_15),_(3,_16))",0.0
"#Used_Scooters_((0,_15),_(4,_16))",0.0
"#Used_Scooters_((0,_15),_(5,_16))",0.0
"#Used_Scooters_((0,_15),_(6,_16))",0.0
"#Used_Scooters_((0,_15),_(7,_16))",0.0
"#Used_Scooters_((0,_15),_(8,_16))",0.0
"#Used_Scooters_((0,_15),_(9,_16))",0.0
"#Used_Scooters_((0,_16),_(1,_17))",0.0
"#Used_Scooters_((0,_16),_(10,_17))",0.0
"#Used_Scooters_((0,_16),_(11,_17))",0.0
"#Used_Scooters_((0,_16),_(12,_17))",0.0
"#Used_Scooters_((0,_16),_(13,_17))",0.0
"#Used_Scooters_((0,_16),_(14,_17))",0.0
"#Used_Scooters_((0,_16),_(15,_17))",0.0
"#Used_Scooters_((0,_16),_(16,_17))",0.0
"#Used_Scooters_((0,_16),_(17,_17))",0.0
"#Used_Scooters_((0,_16),_(18,_17))",0.0
"#Used_Scooters_((0,_16),_(19,_17))",0.0
"#Used_Scooters_((0,_16),_(2,_17))",0.0
"#Used_Scooters_((0,_16),_(3,_17))",0.0
"#Used_Scooters_((0,_16),_(4,_17))",0.0
"#Used_Scooters_((0,_16),_(5,_17))",0.0
"#Used_Scooters_((0,_16),_(6,_17))",0.0
"#Used_Scooters_((0,_16),_(7,_17))",0.0
"#Used_Scooters_((0,_16),_(8,_17))",0.0
"#Used_Scooters_((0,_16),_(9,_17))",0.0
"#Used_Scooters_((0,_17),_(1,_18))",0.0
"#Used_Scooters_((0,_17),_(10,_18))",0.0
"#Used_Scooters_((0,_17),_(11,_18))",0.0
"#Used_Scooters_((0,_17),_(12,_18))",0.0
"#Used_Scooters_((0,_17),_(13,_18))",0.0
"#Used_Scooters_((0,_17),_(14,_18))",0.0
"#Used_Scooters_((0,_17),_(15,_18))",0.0
"#Used_Scooters_((0,_17),_(16,_18))",0.0
"#Used_Scooters_((0,_17),_(17,_18))",0.0
"#Used_Scooters_((0,_17),_(18,_18))",0.0
"#Used_Scooters_((0,_17),_(19,_18))",0.0
"#Used_Scooters_((0,_17),_(2,_18))",0.0
"#Used_Scooters_((0,_17),_(3,_18))",0.0
"#Used_Scooters_((0,_17),_(4,_18))",0.0
"#Used_Scooters_((0,_17),_(5,_18))",0.0
"#Used_Scooters_((0,_17),_(6,_18))",0.0
"#Used_Scooters_((0,_17),_(7,_18))",0.0
"#Used_Scooters_((0,_17),_(8,_18))",0.0
"#Used_Scooters_((0,_17),_(9,_18))",0.0
"#Used_Scooters_((0,_18),_(1,_19))",0.0
"#Used_Scooters_((0,_18),_(10,_19))",0.0
"#Used_Scooters_((0,_18),_(11,_19))",0.0
"#Used_Scooters_((0,_18),_(12,_19))",0.0
"#Used_Scooters_((0,_18),_(13,_19))",0.0
"#Used_Scooters_((0,_18),_(14,_19))",0.0
"#Used_Scooters_((0,_18),_(15,_19))",0.0
"#Used_Scooters_((0,_18),_(16,_19))",0.0
"#Used_Scooters_((0,_18),_(17,_19))",0.0
"#Used_Scooters_((0,_18),_(18,_19))",0.0
"#Used_Scooters_((0,_18),_(19,_19))",0.0
"#Used_Scooters_((0,_18),_(2,_19))",0.0
"#Used_Scooters_((0,_18),_(3,_19))",0.0
"#Used_Scooters_((0,_18),_(4,_19))",0.0
"#Used_Scooters_((0,_18),_(5,_19))",0.0
"#Used_Scooters_((0,_18),_(6,_19))",0.0
"#Used_Scooters_((0,_18),_(7,_19))",0.0
"#Used_Scooters_((0,_18),_(8,_19))",0.0
"#Used_Scooters_((0,_18),_(9,_19))",0.0
"#Used_Scooters_((0,_2),_(1,_3))",0.0
"#Used_Scooters_((0,_2),_(10,_3))",0.0
"#Used_Scooters_((0,_2),_(11,_3))",0.0
"#Used_Scooters_((0,_2),_(12,_3))",0.0
"#Used_Scooters_((0,_2),_(13,_3))",0.0
"#Used_Scooters_((0,_2),_(14,_3))",0.0
"#Used_Scooters_((0,_2),_(15,_3))",0.0
"#Used_Scooters_((0,_2),_(16,_3))",1.0
"#Used_Scooters_((0,_2),_(17,_3))",0.0
"#Used_Scooters_((0,_2),_(18,_3))",0.0
"#Used_Scooters_((0,_2),_(19,_3))",1.0
"#Used_Scooters_((0,_2),_(2,_3))",0.0
"#Used_Scooters_((0,_2),_(3,_3))",0.0
"#Used_Scooters_((0,_2),_(4,_3))",0.0
"#Used_Scooters_((0,_2),_(5,_3))",0.0
"#Used_Scooters_((0,_2),_(6,_3))",0.0
"#Used_Scooters_((0,_2),_(7,_3))",0.0
"#Used_Scooters_((0,_2),_(8,_3))",1.0
"#Used_Scooters_((0,_2),_(9,_3))",0.0
"#Used_Scooters_((0,_3),_(1,_4))",0.0
"#Used_Scooters_((0,_3),_(10,_4))",0.0
"#Used_Scooters_((0,_3),_(11,_4))",0.0
"#Used_Scooters_((0,_3),_(12,_4))",0.0
"#Used_Scooters_((0,_3),_(13,_4))",0.0
"#Used_Scooters_((0,_3),_(14,_4))",0.0
"#Used_Scooters_((0,_3),_(15,_4))",0.0
"#Used_Scooters_((0,_3),_(16,_4))",0.0
"#Used_Scooters_((0,_3),_(17,_4))",0.0
"#Used_Scooters_((0,_3),_(18,_4))",0.0
"#Used_Scooters_((0,_3),_(19,_4))",1.0
"#Used_Scooters_((0,_3),_(2,_4))",0.0
"#Used_Scooters_((0,_3),_(3,_4))",0.0
"#Used_Scooters_((0,_3),_(4,_4))",0.0
"#Used_Scooters_((0,_3),_(5,_4))",0.0
"#Used_Scooters_((0,_3),_(6,_4))",0.0
"#Used_Scooters_((0,_3),_(7,_4))",0.0
"#Used_Scooters_((0,_3),_(8,_4))",0.0
"#Used_Scooters_((0,_3),_(9,_4))",0.0
"#Used_Scooters_((0,_4),_(1,_5))",0.0
"#Used_Scooters_((0,_4),_(10,_5))",0.0
"#Used_Scooters_((0,_4),_(11,_5))",0.0
"#Used_Scooters_((0,_4),_(12,_5))",0.0
"#Used_Scooters_((0,_4),_(13,_5))",0.0
"#Used_Scooters_((0,_4),_(14,_5))",0.0
"#Used_Scooters_((0,_4),_(15,_5))",0.0
"#Used_Scooters_((0,_4),_(16,_5))",0.0
"#Used_Scooters_((0,_4),_(17,_5))",0.0
"#Used_Scooters_((0,_4),_(18,_5))",0.0
"#Used_Scooters_((0,_4),_(19,_5))",0.0
"#Used_Scooters_((0,_4),_(2,_5))",0.0
"#Used_Scooters_((0,_4),_(3,_5))",0.0
"#Used_Scooters_((0,_4),_(4,_5))",0.0
"#Used_Scooters_((0,_4),_(5,_5))",0.0
"#Used_Scooters_((0,_4),_(6,_5))",0.0
"#Used_Scooters_((0,_4),_(7,_5))",0.0
"#Used_Scooters_((0,_4),_(8,_5))",0.0
"#Used_Scooters_((0,_4),_(9,_5))",0.0
"#Used_Scooters_((0,_5),_(1,_6))",0.0
"#Used_Scooters_((0,_5),_(10,_6))",0.0
"#Used_Scooters_((0,_5),_(11,_6))",0.0
"#Used_Scooters_((0,_5),_(12,_6))",0.0
"#Used_Scooters_((0,_5),_(13,_6))",0.0
"#Used_Scooters_((0,_5),_(14,_6))",0.0
"#Used_Scooters_((0,_5),_(15,_6))",0.0
"#Used_Scooters_((0,_5),_(16,_6))",0.0
"#Used_Scooters_((0,_5),_(17,_6))",0.0
"#Used_Scooters_((0,_5),_(18,_6))",0.0
"#Used_Scooters_((0,_5),_(19,_6))",0.0
"#Used_Scooters_((0,_5),_(2,_6))",0.0
"#Used_Scooters_((0,_5),_(3,_6))",0.0
"#Used_Scooters_((0,_5),_(4,_6))",0.0
"#Used_Scooters_((0,_5),_(5,_6))",0.0
"#Used_Scooters_((0,_5),_(6,_6))",0.0
"#Used_Scooters_((0,_5),_(7,_6))",0.0
"#Used_Scooters_((0,_5),_(8,_6))",0.0
"#Used_Scooters_((0,_5),_(9,_6))",0.0
"#Used_Scooters_((0,_6),_(1,_7))",0.0
"#Used_Scooters_((0,_6),_(10,_7))",0.0
"#Used_Scooters_((0,_6),_(11,_7))",0.0
"#Used_Scooters_((0,_6),_(12,_7))",0.0
"#Used_Scooters_((0,_6),_(13,_7))",0.0
"#Used_Scooters_((0,_6),_(14,_7))",0.0
"#Used_Scooters_((0,_6),_(15,_7))",0.0
